                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   14CE E5            [11] 4049 	push	hl
   14CF CDr00r00      [17] 4050 	call	_PutText
   14D2 F1            [10] 4051 	pop	af
   14D3 F1            [10] 4052 	pop	af
   14D4 F1            [10] 4053 	pop	af
   14D5 33            [ 6] 4054 	inc	sp
                           4055 ;src/man/game.c:366: }
   14D6 C9            [10] 4056 	ret
   14D7                    4057 ___str_15:
   14D7 20 20              4058 	.ascii "  "
   14D9 00                 4059 	.db 0x00
                           4060 ;src/man/game.c:368: void pintar_HUD(){
                           4061 ;	---------------------------------
                           4062 ; Function pintar_HUD
                           4063 ; ---------------------------------
   14DA                    4064 _pintar_HUD::
                           4065 ;src/man/game.c:370: BoxFill (0, 23*8, 256, 210, 4, LOGICAL_IMP );
   14DA AF            [ 4] 4066 	xor	a, a
   14DB 57            [ 4] 4067 	ld	d,a
   14DC 1E 04         [ 7] 4068 	ld	e,#0x04
   14DE D5            [11] 4069 	push	de
   14DF 21 D2 00      [10] 4070 	ld	hl, #0x00d2
   14E2 E5            [11] 4071 	push	hl
   14E3 21 00 01      [10] 4072 	ld	hl, #0x0100
   14E6 E5            [11] 4073 	push	hl
   14E7 21 B8 00      [10] 4074 	ld	hl, #0x00b8
   14EA E5            [11] 4075 	push	hl
   14EB 2E 00         [ 7] 4076 	ld	l, #0x00
   14ED E5            [11] 4077 	push	hl
   14EE CDr00r00      [17] 4078 	call	_BoxFill
   14F1 21 0A 00      [10] 4079 	ld	hl, #10
   14F4 39            [11] 4080 	add	hl, sp
   14F5 F9            [ 6] 4081 	ld	sp, hl
                           4082 ;src/man/game.c:372: HMMM(0,256+16,0,188,16,16);
   14F6 21 10 00      [10] 4083 	ld	hl, #0x0010
   14F9 E5            [11] 4084 	push	hl
   14FA 2E 10         [ 7] 4085 	ld	l, #0x10
   14FC E5            [11] 4086 	push	hl
   14FD 2E BC         [ 7] 4087 	ld	l, #0xbc
   14FF E5            [11] 4088 	push	hl
   1500 2E 00         [ 7] 4089 	ld	l, #0x00
   1502 E5            [11] 4090 	push	hl
   1503 21 10 01      [10] 4091 	ld	hl, #0x0110
   1506 E5            [11] 4092 	push	hl
   1507 21 00 00      [10] 4093 	ld	hl, #0x0000
   150A E5            [11] 4094 	push	hl
   150B CDr00r00      [17] 4095 	call	_HMMM
   150E 21 0C 00      [10] 4096 	ld	hl, #12
   1511 39            [11] 4097 	add	hl, sp
   1512 F9            [ 6] 4098 	ld	sp, hl
                           4099 ;src/man/game.c:374: HMMM(2*8,256+16,50,188,16,16);
   1513 21 10 00      [10] 4100 	ld	hl, #0x0010
   1516 E5            [11] 4101 	push	hl
   1517 2E 10         [ 7] 4102 	ld	l, #0x10
   1519 E5            [11] 4103 	push	hl
   151A 2E BC         [ 7] 4104 	ld	l, #0xbc
   151C E5            [11] 4105 	push	hl
   151D 2E 32         [ 7] 4106 	ld	l, #0x32
   151F E5            [11] 4107 	push	hl
   1520 21 10 01      [10] 4108 	ld	hl, #0x0110
   1523 E5            [11] 4109 	push	hl
   1524 26 00         [ 7] 4110 	ld	h, #0x00
   1526 E5            [11] 4111 	push	hl
   1527 CDr00r00      [17] 4112 	call	_HMMM
   152A 21 0C 00      [10] 4113 	ld	hl, #12
   152D 39            [11] 4114 	add	hl, sp
   152E F9            [ 6] 4115 	ld	sp, hl
                           4116 ;src/man/game.c:376: HMMM(3*8,256,100,188,16,16);
   152F 21 10 00      [10] 4117 	ld	hl, #0x0010
   1532 E5            [11] 4118 	push	hl
   1533 2E 10         [ 7] 4119 	ld	l, #0x10
   1535 E5            [11] 4120 	push	hl
   1536 2E BC         [ 7] 4121 	ld	l, #0xbc
   1538 E5            [11] 4122 	push	hl
   1539 2E 64         [ 7] 4123 	ld	l, #0x64
   153B E5            [11] 4124 	push	hl
   153C 21 00 01      [10] 4125 	ld	hl, #0x0100
   153F E5            [11] 4126 	push	hl
   1540 21 18 00      [10] 4127 	ld	hl, #0x0018
   1543 E5            [11] 4128 	push	hl
   1544 CDr00r00      [17] 4129 	call	_HMMM
   1547 21 0C 00      [10] 4130 	ld	hl, #12
   154A 39            [11] 4131 	add	hl, sp
   154B F9            [ 6] 4132 	ld	sp, hl
                           4133 ;src/man/game.c:377: PutText(20,192,Itoa(actual_world,"  ",10),8);
   154C 11r0Br16      [10] 4134 	ld	de, #___str_16
   154F 21rE9r71      [10] 4135 	ld	hl,#_actual_world + 0
   1552 4E            [ 7] 4136 	ld	c, (hl)
   1553 06 00         [ 7] 4137 	ld	b, #0x00
   1555 21 0A 00      [10] 4138 	ld	hl, #0x000a
   1558 E5            [11] 4139 	push	hl
   1559 D5            [11] 4140 	push	de
   155A C5            [11] 4141 	push	bc
   155B CDr00r00      [17] 4142 	call	_Itoa
   155E F1            [10] 4143 	pop	af
   155F F1            [10] 4144 	pop	af
   1560 F1            [10] 4145 	pop	af
   1561 3E 08         [ 7] 4146 	ld	a, #0x08
   1563 F5            [11] 4147 	push	af
   1564 33            [ 6] 4148 	inc	sp
   1565 E5            [11] 4149 	push	hl
   1566 21 C0 00      [10] 4150 	ld	hl, #0x00c0
   1569 E5            [11] 4151 	push	hl
   156A 2E 14         [ 7] 4152 	ld	l, #0x14
   156C E5            [11] 4153 	push	hl
   156D CDr00r00      [17] 4154 	call	_PutText
   1570 F1            [10] 4155 	pop	af
   1571 F1            [10] 4156 	pop	af
   1572 F1            [10] 4157 	pop	af
   1573 33            [ 6] 4158 	inc	sp
                           4159 ;src/man/game.c:378: PutText(70,192,Itoa(player->lives,"   ",10),8);
   1574 11r0Er16      [10] 4160 	ld	de, #___str_17+0
   1577 2ArE7r71      [16] 4161 	ld	hl, (_player)
   157A 01 14 00      [10] 4162 	ld	bc, #0x0014
   157D 09            [11] 4163 	add	hl, bc
   157E 4E            [ 7] 4164 	ld	c, (hl)
   157F 06 00         [ 7] 4165 	ld	b, #0x00
   1581 21 0A 00      [10] 4166 	ld	hl, #0x000a
   1584 E5            [11] 4167 	push	hl
   1585 D5            [11] 4168 	push	de
   1586 C5            [11] 4169 	push	bc
   1587 CDr00r00      [17] 4170 	call	_Itoa
   158A F1            [10] 4171 	pop	af
   158B F1            [10] 4172 	pop	af
   158C F1            [10] 4173 	pop	af
   158D 3E 08         [ 7] 4174 	ld	a, #0x08
   158F F5            [11] 4175 	push	af
   1590 33            [ 6] 4176 	inc	sp
   1591 E5            [11] 4177 	push	hl
   1592 21 C0 00      [10] 4178 	ld	hl, #0x00c0
   1595 E5            [11] 4179 	push	hl
   1596 2E 46         [ 7] 4180 	ld	l, #0x46
   1598 E5            [11] 4181 	push	hl
   1599 CDr00r00      [17] 4182 	call	_PutText
   159C F1            [10] 4183 	pop	af
   159D F1            [10] 4184 	pop	af
   159E F1            [10] 4185 	pop	af
   159F 33            [ 6] 4186 	inc	sp
                           4187 ;src/man/game.c:379: PutText(120,192,Itoa(player->points,"  ",10),8);
   15A0 11r0Br16      [10] 4188 	ld	de, #___str_16
   15A3 2ArE7r71      [16] 4189 	ld	hl, (_player)
   15A6 01 12 00      [10] 4190 	ld	bc, #0x0012
   15A9 09            [11] 4191 	add	hl, bc
   15AA 4E            [ 7] 4192 	ld	c, (hl)
   15AB 23            [ 6] 4193 	inc	hl
   15AC 46            [ 7] 4194 	ld	b, (hl)
   15AD 21 0A 00      [10] 4195 	ld	hl, #0x000a
   15B0 E5            [11] 4196 	push	hl
   15B1 D5            [11] 4197 	push	de
   15B2 C5            [11] 4198 	push	bc
   15B3 CDr00r00      [17] 4199 	call	_Itoa
   15B6 F1            [10] 4200 	pop	af
   15B7 F1            [10] 4201 	pop	af
   15B8 F1            [10] 4202 	pop	af
   15B9 3E 08         [ 7] 4203 	ld	a, #0x08
   15BB F5            [11] 4204 	push	af
   15BC 33            [ 6] 4205 	inc	sp
   15BD E5            [11] 4206 	push	hl
   15BE 21 C0 00      [10] 4207 	ld	hl, #0x00c0
   15C1 E5            [11] 4208 	push	hl
   15C2 2E 78         [ 7] 4209 	ld	l, #0x78
   15C4 E5            [11] 4210 	push	hl
   15C5 CDr00r00      [17] 4211 	call	_PutText
   15C8 F1            [10] 4212 	pop	af
   15C9 F1            [10] 4213 	pop	af
   15CA F1            [10] 4214 	pop	af
   15CB 33            [ 6] 4215 	inc	sp
                           4216 ;src/man/game.c:380: PutText(140,192,"Need:",8);
   15CC 3E 08         [ 7] 4217 	ld	a, #0x08
   15CE F5            [11] 4218 	push	af
   15CF 33            [ 6] 4219 	inc	sp
   15D0 21r12r16      [10] 4220 	ld	hl, #___str_18
   15D3 E5            [11] 4221 	push	hl
   15D4 21 C0 00      [10] 4222 	ld	hl, #0x00c0
   15D7 E5            [11] 4223 	push	hl
   15D8 2E 8C         [ 7] 4224 	ld	l, #0x8c
   15DA E5            [11] 4225 	push	hl
   15DB CDr00r00      [17] 4226 	call	_PutText
   15DE F1            [10] 4227 	pop	af
   15DF F1            [10] 4228 	pop	af
   15E0 F1            [10] 4229 	pop	af
   15E1 33            [ 6] 4230 	inc	sp
                           4231 ;src/man/game.c:381: PutText(180,192,Itoa(world_money,"  ",10),8);
   15E2 11r0Br16      [10] 4232 	ld	de, #___str_16
   15E5 21rECr71      [10] 4233 	ld	hl,#_world_money + 0
   15E8 4E            [ 7] 4234 	ld	c, (hl)
   15E9 06 00         [ 7] 4235 	ld	b, #0x00
   15EB 21 0A 00      [10] 4236 	ld	hl, #0x000a
   15EE E5            [11] 4237 	push	hl
   15EF D5            [11] 4238 	push	de
   15F0 C5            [11] 4239 	push	bc
   15F1 CDr00r00      [17] 4240 	call	_Itoa
   15F4 F1            [10] 4241 	pop	af
   15F5 F1            [10] 4242 	pop	af
   15F6 F1            [10] 4243 	pop	af
   15F7 3E 08         [ 7] 4244 	ld	a, #0x08
   15F9 F5            [11] 4245 	push	af
   15FA 33            [ 6] 4246 	inc	sp
   15FB E5            [11] 4247 	push	hl
   15FC 21 C0 00      [10] 4248 	ld	hl, #0x00c0
   15FF E5            [11] 4249 	push	hl
   1600 2E B4         [ 7] 4250 	ld	l, #0xb4
   1602 E5            [11] 4251 	push	hl
   1603 CDr00r00      [17] 4252 	call	_PutText
   1606 F1            [10] 4253 	pop	af
   1607 F1            [10] 4254 	pop	af
   1608 F1            [10] 4255 	pop	af
   1609 33            [ 6] 4256 	inc	sp
                           4257 ;src/man/game.c:384: }
   160A C9            [10] 4258 	ret
   160B                    4259 ___str_16:
   160B 20 20              4260 	.ascii "  "
   160D 00                 4261 	.db 0x00
   160E                    4262 ___str_17:
   160E 20 20 20           4263 	.ascii "   "
   1611 00                 4264 	.db 0x00
   1612                    4265 ___str_18:
   1612 4E 65 65 64 3A     4266 	.ascii "Need:"
   1617 00                 4267 	.db 0x00
                           4268 ;watchmen.c:4: void main(void) 
                           4269 ;	---------------------------------
                           4270 ; Function main
                           4271 ; ---------------------------------
   1618                    4272 _main::
                           4273 ;watchmen.c:6: man_game_init();
   1618 CDr77r0C      [17] 4274 	call	_man_game_init
                           4275 ;watchmen.c:7: man_game_play();
                           4276 ;watchmen.c:8: }
   161B C3rFEr0D      [10] 4277 	jp	_man_game_play
                           4278 	.area _CODE
                           4279 	.area _INITIALIZER
   0000                    4280 __xinit__SPRITE_DATA:
   0000 0F                 4281 	.db #0x0f	; 15
   0001 0F                 4282 	.db #0x0f	; 15
   0002 7F                 4283 	.db #0x7f	; 127
   0003 07                 4284 	.db #0x07	; 7
   0004 04                 4285 	.db #0x04	; 4
   0005 04                 4286 	.db #0x04	; 4
   0006 1F                 4287 	.db #0x1f	; 31
   0007 1F                 4288 	.db #0x1f	; 31
   0008 1F                 4289 	.db #0x1f	; 31
   0009 1F                 4290 	.db #0x1f	; 31
   000A 03                 4291 	.db #0x03	; 3
   000B 0F                 4292 	.db #0x0f	; 15
   000C 06                 4293 	.db #0x06	; 6
   000D 18                 4294 	.db #0x18	; 24
   000E 07                 4295 	.db #0x07	; 7
   000F 0F                 4296 	.db #0x0f	; 15
   0010 F0                 4297 	.db #0xf0	; 240
   0011 F0                 4298 	.db #0xf0	; 240
   0012 FE                 4299 	.db #0xfe	; 254
   0013 F8                 4300 	.db #0xf8	; 248
   0014 14                 4301 	.db #0x14	; 20
   0015 E6                 4302 	.db #0xe6	; 230
   0016 EE                 4303 	.db #0xee	; 238
   0017 EC                 4304 	.db #0xec	; 236
   0018 EC                 4305 	.db #0xec	; 236
   0019 C0                 4306 	.db #0xc0	; 192
   001A E0                 4307 	.db #0xe0	; 224
   001B F0                 4308 	.db #0xf0	; 240
   001C 78                 4309 	.db #0x78	; 120	'x'
   001D F8                 4310 	.db #0xf8	; 248
   001E 1C                 4311 	.db #0x1c	; 28
   001F 3C                 4312 	.db #0x3c	; 60
   0020 0F                 4313 	.db #0x0f	; 15
   0021 0F                 4314 	.db #0x0f	; 15
   0022 7F                 4315 	.db #0x7f	; 127
   0023 07                 4316 	.db #0x07	; 7
   0024 04                 4317 	.db #0x04	; 4
   0025 04                 4318 	.db #0x04	; 4
   0026 1F                 4319 	.db #0x1f	; 31
   0027 1F                 4320 	.db #0x1f	; 31
   0028 1F                 4321 	.db #0x1f	; 31
   0029 1F                 4322 	.db #0x1f	; 31
   002A 03                 4323 	.db #0x03	; 3
   002B 0F                 4324 	.db #0x0f	; 15
   002C 06                 4325 	.db #0x06	; 6
   002D 18                 4326 	.db #0x18	; 24
   002E 07                 4327 	.db #0x07	; 7
   002F 0F                 4328 	.db #0x0f	; 15
   0030 F0                 4329 	.db #0xf0	; 240
   0031 F0                 4330 	.db #0xf0	; 240
   0032 FE                 4331 	.db #0xfe	; 254
   0033 F8                 4332 	.db #0xf8	; 248
   0034 14                 4333 	.db #0x14	; 20
   0035 E6                 4334 	.db #0xe6	; 230
   0036 EE                 4335 	.db #0xee	; 238
   0037 EC                 4336 	.db #0xec	; 236
   0038 EC                 4337 	.db #0xec	; 236
   0039 C0                 4338 	.db #0xc0	; 192
   003A E0                 4339 	.db #0xe0	; 224
   003B F0                 4340 	.db #0xf0	; 240
   003C 78                 4341 	.db #0x78	; 120	'x'
   003D F8                 4342 	.db #0xf8	; 248
   003E C0                 4343 	.db #0xc0	; 192
   003F C0                 4344 	.db #0xc0	; 192
   0040 0F                 4345 	.db #0x0f	; 15
   0041 0F                 4346 	.db #0x0f	; 15
   0042 7F                 4347 	.db #0x7f	; 127
   0043 1F                 4348 	.db #0x1f	; 31
   0044 28                 4349 	.db #0x28	; 40
   0045 67                 4350 	.db #0x67	; 103	'g'
   0046 77                 4351 	.db #0x77	; 119	'w'
   0047 37                 4352 	.db #0x37	; 55	'7'
   0048 37                 4353 	.db #0x37	; 55	'7'
   0049 03                 4354 	.db #0x03	; 3
   004A 07                 4355 	.db #0x07	; 7
   004B 0F                 4356 	.db #0x0f	; 15
   004C 1E                 4357 	.db #0x1e	; 30
   004D 1F                 4358 	.db #0x1f	; 31
   004E 38                 4359 	.db #0x38	; 56	'8'
   004F 3C                 4360 	.db #0x3c	; 60
   0050 F0                 4361 	.db #0xf0	; 240
   0051 F0                 4362 	.db #0xf0	; 240
   0052 FE                 4363 	.db #0xfe	; 254
   0053 E0                 4364 	.db #0xe0	; 224
   0054 20                 4365 	.db #0x20	; 32
   0055 20                 4366 	.db #0x20	; 32
   0056 F8                 4367 	.db #0xf8	; 248
   0057 F8                 4368 	.db #0xf8	; 248
   0058 F8                 4369 	.db #0xf8	; 248
   0059 F8                 4370 	.db #0xf8	; 248
   005A C0                 4371 	.db #0xc0	; 192
   005B F0                 4372 	.db #0xf0	; 240
   005C 60                 4373 	.db #0x60	; 96
   005D 18                 4374 	.db #0x18	; 24
   005E E0                 4375 	.db #0xe0	; 224
   005F F0                 4376 	.db #0xf0	; 240
   0060 0F                 4377 	.db #0x0f	; 15
   0061 0F                 4378 	.db #0x0f	; 15
   0062 7F                 4379 	.db #0x7f	; 127
   0063 1F                 4380 	.db #0x1f	; 31
   0064 28                 4381 	.db #0x28	; 40
   0065 67                 4382 	.db #0x67	; 103	'g'
   0066 77                 4383 	.db #0x77	; 119	'w'
   0067 37                 4384 	.db #0x37	; 55	'7'
   0068 37                 4385 	.db #0x37	; 55	'7'
   0069 03                 4386 	.db #0x03	; 3
   006A 07                 4387 	.db #0x07	; 7
   006B 0F                 4388 	.db #0x0f	; 15
   006C 1E                 4389 	.db #0x1e	; 30
   006D 1F                 4390 	.db #0x1f	; 31
   006E 03                 4391 	.db #0x03	; 3
   006F 03                 4392 	.db #0x03	; 3
   0070 F0                 4393 	.db #0xf0	; 240
   0071 F0                 4394 	.db #0xf0	; 240
   0072 FE                 4395 	.db #0xfe	; 254
   0073 E0                 4396 	.db #0xe0	; 224
   0074 20                 4397 	.db #0x20	; 32
   0075 20                 4398 	.db #0x20	; 32
   0076 F8                 4399 	.db #0xf8	; 248
   0077 F8                 4400 	.db #0xf8	; 248
   0078 F8                 4401 	.db #0xf8	; 248
   0079 F8                 4402 	.db #0xf8	; 248
   007A C0                 4403 	.db #0xc0	; 192
   007B F0                 4404 	.db #0xf0	; 240
   007C 60                 4405 	.db #0x60	; 96
   007D 18                 4406 	.db #0x18	; 24
   007E E0                 4407 	.db #0xe0	; 224
   007F F0                 4408 	.db #0xf0	; 240
   0080 0F                 4409 	.db #0x0f	; 15
   0081 0F                 4410 	.db #0x0f	; 15
   0082 7F                 4411 	.db #0x7f	; 127
   0083 07                 4412 	.db #0x07	; 7
   0084 07                 4413 	.db #0x07	; 7
   0085 0F                 4414 	.db #0x0f	; 15
   0086 0F                 4415 	.db #0x0f	; 15
   0087 0F                 4416 	.db #0x0f	; 15
   0088 03                 4417 	.db #0x03	; 3
   0089 0B                 4418 	.db #0x0b	; 11
   008A 0F                 4419 	.db #0x0f	; 15
   008B 0F                 4420 	.db #0x0f	; 15
   008C 07                 4421 	.db #0x07	; 7
   008D 07                 4422 	.db #0x07	; 7
   008E 03                 4423 	.db #0x03	; 3
   008F 07                 4424 	.db #0x07	; 7
   0090 F0                 4425 	.db #0xf0	; 240
   0091 F0                 4426 	.db #0xf0	; 240
   0092 FE                 4427 	.db #0xfe	; 254
   0093 E0                 4428 	.db #0xe0	; 224
   0094 E0                 4429 	.db #0xe0	; 224
   0095 F0                 4430 	.db #0xf0	; 240
   0096 F0                 4431 	.db #0xf0	; 240
   0097 F0                 4432 	.db #0xf0	; 240
   0098 C0                 4433 	.db #0xc0	; 192
   0099 D0                 4434 	.db #0xd0	; 208
   009A F0                 4435 	.db #0xf0	; 240
   009B F0                 4436 	.db #0xf0	; 240
   009C E0                 4437 	.db #0xe0	; 224
   009D E0                 4438 	.db #0xe0	; 224
   009E C0                 4439 	.db #0xc0	; 192
   009F E0                 4440 	.db #0xe0	; 224
   00A0 0F                 4441 	.db #0x0f	; 15
   00A1 0F                 4442 	.db #0x0f	; 15
   00A2 7F                 4443 	.db #0x7f	; 127
   00A3 07                 4444 	.db #0x07	; 7
   00A4 07                 4445 	.db #0x07	; 7
   00A5 0F                 4446 	.db #0x0f	; 15
   00A6 07                 4447 	.db #0x07	; 7
   00A7 07                 4448 	.db #0x07	; 7
   00A8 03                 4449 	.db #0x03	; 3
   00A9 03                 4450 	.db #0x03	; 3
   00AA 07                 4451 	.db #0x07	; 7
   00AB 0F                 4452 	.db #0x0f	; 15
   00AC 07                 4453 	.db #0x07	; 7
   00AD 07                 4454 	.db #0x07	; 7
   00AE 03                 4455 	.db #0x03	; 3
   00AF 03                 4456 	.db #0x03	; 3
   00B0 F0                 4457 	.db #0xf0	; 240
   00B1 F0                 4458 	.db #0xf0	; 240
   00B2 FE                 4459 	.db #0xfe	; 254
   00B3 E0                 4460 	.db #0xe0	; 224
   00B4 E0                 4461 	.db #0xe0	; 224
   00B5 F0                 4462 	.db #0xf0	; 240
   00B6 E0                 4463 	.db #0xe0	; 224
   00B7 E0                 4464 	.db #0xe0	; 224
   00B8 C0                 4465 	.db #0xc0	; 192
   00B9 C0                 4466 	.db #0xc0	; 192
   00BA E0                 4467 	.db #0xe0	; 224
   00BB F0                 4468 	.db #0xf0	; 240
   00BC E0                 4469 	.db #0xe0	; 224
   00BD E0                 4470 	.db #0xe0	; 224
   00BE C0                 4471 	.db #0xc0	; 192
   00BF C0                 4472 	.db #0xc0	; 192
   00C0 0F                 4473 	.db #0x0f	; 15
   00C1 0F                 4474 	.db #0x0f	; 15
   00C2 7F                 4475 	.db #0x7f	; 127
   00C3 07                 4476 	.db #0x07	; 7
   00C4 04                 4477 	.db #0x04	; 4
   00C5 04                 4478 	.db #0x04	; 4
   00C6 1F                 4479 	.db #0x1f	; 31
   00C7 1F                 4480 	.db #0x1f	; 31
   00C8 0F                 4481 	.db #0x0f	; 15
   00C9 17                 4482 	.db #0x17	; 23
   00CA 0B                 4483 	.db #0x0b	; 11
   00CB 07                 4484 	.db #0x07	; 7
   00CC 01                 4485 	.db #0x01	; 1
   00CD 00                 4486 	.db #0x00	; 0
   00CE 00                 4487 	.db #0x00	; 0
   00CF 00                 4488 	.db #0x00	; 0
   00D0 F0                 4489 	.db #0xf0	; 240
   00D1 F0                 4490 	.db #0xf0	; 240
   00D2 FE                 4491 	.db #0xfe	; 254
   00D3 C0                 4492 	.db #0xc0	; 192
   00D4 70                 4493 	.db #0x70	; 112	'p'
   00D5 F0                 4494 	.db #0xf0	; 240
   00D6 F0                 4495 	.db #0xf0	; 240
   00D7 F0                 4496 	.db #0xf0	; 240
   00D8 E0                 4497 	.db #0xe0	; 224
   00D9 C0                 4498 	.db #0xc0	; 192
   00DA E0                 4499 	.db #0xe0	; 224
   00DB F0                 4500 	.db #0xf0	; 240
   00DC F8                 4501 	.db #0xf8	; 248
   00DD F8                 4502 	.db #0xf8	; 248
   00DE 1C                 4503 	.db #0x1c	; 28
   00DF 3C                 4504 	.db #0x3c	; 60
   00E0 0F                 4505 	.db #0x0f	; 15
   00E1 0F                 4506 	.db #0x0f	; 15
   00E2 7F                 4507 	.db #0x7f	; 127
   00E3 03                 4508 	.db #0x03	; 3
   00E4 0E                 4509 	.db #0x0e	; 14
   00E5 0F                 4510 	.db #0x0f	; 15
   00E6 0F                 4511 	.db #0x0f	; 15
   00E7 0F                 4512 	.db #0x0f	; 15
   00E8 07                 4513 	.db #0x07	; 7
   00E9 03                 4514 	.db #0x03	; 3
   00EA 07                 4515 	.db #0x07	; 7
   00EB 0F                 4516 	.db #0x0f	; 15
   00EC 1F                 4517 	.db #0x1f	; 31
   00ED 1F                 4518 	.db #0x1f	; 31
   00EE 38                 4519 	.db #0x38	; 56	'8'
   00EF 3C                 4520 	.db #0x3c	; 60
   00F0 F0                 4521 	.db #0xf0	; 240
   00F1 F0                 4522 	.db #0xf0	; 240
   00F2 FE                 4523 	.db #0xfe	; 254
   00F3 E0                 4524 	.db #0xe0	; 224
   00F4 20                 4525 	.db #0x20	; 32
   00F5 20                 4526 	.db #0x20	; 32
   00F6 F8                 4527 	.db #0xf8	; 248
   00F7 F8                 4528 	.db #0xf8	; 248
   00F8 F0                 4529 	.db #0xf0	; 240
   00F9 E8                 4530 	.db #0xe8	; 232
   00FA D0                 4531 	.db #0xd0	; 208
   00FB E0                 4532 	.db #0xe0	; 224
   00FC 80                 4533 	.db #0x80	; 128
   00FD 00                 4534 	.db #0x00	; 0
   00FE 00                 4535 	.db #0x00	; 0
   00FF 00                 4536 	.db #0x00	; 0
   0100 03                 4537 	.db #0x03	; 3
   0101 07                 4538 	.db #0x07	; 7
   0102 07                 4539 	.db #0x07	; 7
   0103 07                 4540 	.db #0x07	; 7
   0104 3F                 4541 	.db #0x3f	; 63
   0105 7F                 4542 	.db #0x7f	; 127
   0106 73                 4543 	.db #0x73	; 115	's'
   0107 79                 4544 	.db #0x79	; 121	'y'
   0108 78                 4545 	.db #0x78	; 120	'x'
   0109 7F                 4546 	.db #0x7f	; 127
   010A 3F                 4547 	.db #0x3f	; 63
   010B 3E                 4548 	.db #0x3e	; 62
   010C 06                 4549 	.db #0x06	; 6
   010D 0C                 4550 	.db #0x0c	; 12
   010E 08                 4551 	.db #0x08	; 8
   010F 0C                 4552 	.db #0x0c	; 12
   0110 C0                 4553 	.db #0xc0	; 192
   0111 E0                 4554 	.db #0xe0	; 224
   0112 A0                 4555 	.db #0xa0	; 160
   0113 E0                 4556 	.db #0xe0	; 224
   0114 20                 4557 	.db #0x20	; 32
   0115 E0                 4558 	.db #0xe0	; 224
   0116 80                 4559 	.db #0x80	; 128
   0117 F0                 4560 	.db #0xf0	; 240
   0118 10                 4561 	.db #0x10	; 16
   0119 F0                 4562 	.db #0xf0	; 240
   011A E0                 4563 	.db #0xe0	; 224
   011B 40                 4564 	.db #0x40	; 64
   011C 40                 4565 	.db #0x40	; 64
   011D 60                 4566 	.db #0x60	; 96
   011E 30                 4567 	.db #0x30	; 48	'0'
   011F 00                 4568 	.db #0x00	; 0
   0120 00                 4569 	.db #0x00	; 0
   0121 03                 4570 	.db #0x03	; 3
   0122 07                 4571 	.db #0x07	; 7
   0123 07                 4572 	.db #0x07	; 7
   0124 07                 4573 	.db #0x07	; 7
   0125 3F                 4574 	.db #0x3f	; 63
   0126 7F                 4575 	.db #0x7f	; 127
   0127 7B                 4576 	.db #0x7b	; 123
   0128 79                 4577 	.db #0x79	; 121	'y'
   0129 78                 4578 	.db #0x78	; 120	'x'
   012A 7F                 4579 	.db #0x7f	; 127
   012B 3F                 4580 	.db #0x3f	; 63
   012C 3E                 4581 	.db #0x3e	; 62
   012D 06                 4582 	.db #0x06	; 6
   012E 02                 4583 	.db #0x02	; 2
   012F 03                 4584 	.db #0x03	; 3
   0130 00                 4585 	.db #0x00	; 0
   0131 C0                 4586 	.db #0xc0	; 192
   0132 E0                 4587 	.db #0xe0	; 224
   0133 A0                 4588 	.db #0xa0	; 160
   0134 E0                 4589 	.db #0xe0	; 224
   0135 20                 4590 	.db #0x20	; 32
   0136 E0                 4591 	.db #0xe0	; 224
   0137 E0                 4592 	.db #0xe0	; 224
   0138 E0                 4593 	.db #0xe0	; 224
   0139 30                 4594 	.db #0x30	; 48	'0'
   013A F0                 4595 	.db #0xf0	; 240
   013B E0                 4596 	.db #0xe0	; 224
   013C 40                 4597 	.db #0x40	; 64
   013D 40                 4598 	.db #0x40	; 64
   013E 40                 4599 	.db #0x40	; 64
   013F 60                 4600 	.db #0x60	; 96
   0140 03                 4601 	.db #0x03	; 3
   0141 07                 4602 	.db #0x07	; 7
   0142 05                 4603 	.db #0x05	; 5
   0143 07                 4604 	.db #0x07	; 7
   0144 04                 4605 	.db #0x04	; 4
   0145 07                 4606 	.db #0x07	; 7
   0146 01                 4607 	.db #0x01	; 1
   0147 0F                 4608 	.db #0x0f	; 15
   0148 08                 4609 	.db #0x08	; 8
   0149 0F                 4610 	.db #0x0f	; 15
   014A 07                 4611 	.db #0x07	; 7
   014B 02                 4612 	.db #0x02	; 2
   014C 02                 4613 	.db #0x02	; 2
   014D 06                 4614 	.db #0x06	; 6
   014E 0C                 4615 	.db #0x0c	; 12
   014F 00                 4616 	.db #0x00	; 0
   0150 C0                 4617 	.db #0xc0	; 192
   0151 E0                 4618 	.db #0xe0	; 224
   0152 E0                 4619 	.db #0xe0	; 224
   0153 E0                 4620 	.db #0xe0	; 224
   0154 FC                 4621 	.db #0xfc	; 252
   0155 FE                 4622 	.db #0xfe	; 254
   0156 CE                 4623 	.db #0xce	; 206
   0157 9E                 4624 	.db #0x9e	; 158
   0158 1E                 4625 	.db #0x1e	; 30
   0159 FE                 4626 	.db #0xfe	; 254
   015A FC                 4627 	.db #0xfc	; 252
   015B 7C                 4628 	.db #0x7c	; 124
   015C 60                 4629 	.db #0x60	; 96
