                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module main
   11B2 C6 1F         [ 7] 3532 	add	a, #0x1f
   11B4 6F            [ 4] 3533 	ld	l, a
   11B5 DD 7E FF      [19] 3534 	ld	a, -1 (ix)
   11B8 CE 00         [ 7] 3535 	adc	a, #0x00
   11BA 67            [ 4] 3536 	ld	h, a
   11BB                    3537 00111$:
   11BB 3E 05         [ 7] 3538 	ld	a, #0x05
   11BD                    3539 00145$:
   11BD CB 2C         [ 8] 3540 	sra	h
   11BF CB 1D         [ 8] 3541 	rr	l
   11C1 3D            [ 4] 3542 	dec	a
   11C2 20 F9         [12] 3543 	jr	NZ,00145$
   11C4 23            [ 6] 3544 	inc	hl
   11C5 29            [11] 3545 	add	hl, hl
   11C6 29            [11] 3546 	add	hl, hl
   11C7 29            [11] 3547 	add	hl, hl
   11C8 29            [11] 3548 	add	hl, hl
   11C9 29            [11] 3549 	add	hl, hl
   11CA 7D            [ 4] 3550 	ld	a, l
   11CB DD 96 FE      [19] 3551 	sub	a, -2 (ix)
   11CE 6F            [ 4] 3552 	ld	l, a
   11CF 7C            [ 4] 3553 	ld	a, h
   11D0 DD 9E FF      [19] 3554 	sbc	a, -1 (ix)
   11D3 67            [ 4] 3555 	ld	h, a
                           3556 ;src/man/game.c:202: resultado=(32-columnaEnTileset)*8;
   11D4 3E 20         [ 7] 3557 	ld	a, #0x20
   11D6 95            [ 4] 3558 	sub	a, l
   11D7 6F            [ 4] 3559 	ld	l, a
   11D8 3E 00         [ 7] 3560 	ld	a, #0x00
   11DA 9C            [ 4] 3561 	sbc	a, h
   11DB 67            [ 4] 3562 	ld	h, a
   11DC 29            [11] 3563 	add	hl, hl
   11DD 29            [11] 3564 	add	hl, hl
   11DE 29            [11] 3565 	add	hl, hl
   11DF 22rC2r72      [16] 3566 	ld	(_resultado), hl
                           3567 ;src/man/game.c:203: printf("%d ",((buffer[c+(f*numeroColumnas)]/32)+1)*32);
   11E2 DD 6E FC      [19] 3568 	ld	l, -4 (ix)
   11E5 DD 66 FD      [19] 3569 	ld	h, -3 (ix)
   11E8 6E            [ 7] 3570 	ld	l, (hl)
   11E9 26 00         [ 7] 3571 	ld	h, #0x00
   11EB DD 75 FE      [19] 3572 	ld	-2 (ix), l
   11EE DD 74 FF      [19] 3573 	ld	-1 (ix), h
   11F1 CB 7C         [ 8] 3574 	bit	7, h
   11F3 28 0C         [12] 3575 	jr	Z,00112$
   11F5 7D            [ 4] 3576 	ld	a, l
   11F6 C6 1F         [ 7] 3577 	add	a, #0x1f
   11F8 DD 77 FE      [19] 3578 	ld	-2 (ix), a
   11FB 7C            [ 4] 3579 	ld	a, h
   11FC CE 00         [ 7] 3580 	adc	a, #0x00
   11FE DD 77 FF      [19] 3581 	ld	-1 (ix), a
   1201                    3582 00112$:
   1201 DD 6E FE      [19] 3583 	ld	l, -2 (ix)
   1204 DD 66 FF      [19] 3584 	ld	h, -1 (ix)
   1207 3E 05         [ 7] 3585 	ld	a, #0x05
   1209                    3586 00146$:
   1209 CB 2C         [ 8] 3587 	sra	h
   120B CB 1D         [ 8] 3588 	rr	l
   120D 3D            [ 4] 3589 	dec	a
   120E 20 F9         [12] 3590 	jr	NZ,00146$
   1210 23            [ 6] 3591 	inc	hl
   1211 29            [11] 3592 	add	hl, hl
   1212 29            [11] 3593 	add	hl, hl
   1213 29            [11] 3594 	add	hl, hl
   1214 29            [11] 3595 	add	hl, hl
   1215 29            [11] 3596 	add	hl, hl
   1216 C5            [11] 3597 	push	bc
   1217 D5            [11] 3598 	push	de
   1218 E5            [11] 3599 	push	hl
   1219 21r44r12      [10] 3600 	ld	hl, #___str_13
   121C E5            [11] 3601 	push	hl
   121D CDr00r00      [17] 3602 	call	_printf
   1220 F1            [10] 3603 	pop	af
   1221 F1            [10] 3604 	pop	af
   1222 D1            [10] 3605 	pop	de
   1223 C1            [10] 3606 	pop	bc
                           3607 ;src/man/game.c:200: for (int c=0; c<numeroColumnas;c++){
   1224 13            [ 6] 3608 	inc	de
   1225 C3r7Ar11      [10] 3609 	jp	00104$
   1228                    3610 00108$:
                           3611 ;src/man/game.c:198: for (int f=4; f<numeroFilas;f++){
   1228 03            [ 6] 3612 	inc	bc
   1229 C3r57r11      [10] 3613 	jp	00107$
   122C                    3614 00109$:
                           3615 ;src/man/game.c:207: }
   122C DD F9         [10] 3616 	ld	sp, ix
   122E DD E1         [14] 3617 	pop	ix
   1230 C9            [10] 3618 	ret
   1231                    3619 ___str_9:
   1231 25 64              3620 	.ascii "%d"
   1233 00                 3621 	.db 0x00
   1234                    3622 ___str_11:
   1234 0D                 3623 	.db 0x0d
   1235 00                 3624 	.db 0x00
   1236                    3625 ___str_12:
   1236 0D                 3626 	.db 0x0d
   1237 0A                 3627 	.db 0x0a
   1238 46 69 6C 61 20 25  3628 	.ascii "Fila %d"
        64
   123F 0D                 3629 	.db 0x0d
   1240 0A                 3630 	.db 0x0a
   1241 20 20              3631 	.ascii "  "
   1243 00                 3632 	.db 0x00
   1244                    3633 ___str_13:
   1244 25 64 20           3634 	.ascii "%d "
   1247 00                 3635 	.db 0x00
                           3636 ;src/man/game.c:208: void man_game_copiarSpritesVRAM(){
                           3637 ;	---------------------------------
                           3638 ; Function man_game_copiarSpritesVRAM
                           3639 ; ---------------------------------
   1248                    3640 _man_game_copiarSpritesVRAM::
   1248 CDr00r00      [17] 3641 	call	___sdcc_enter_ix
   124B F5            [11] 3642 	push	af
   124C 3B            [ 6] 3643 	dec	sp
                           3644 ;src/man/game.c:211: for (char i=0; i<13; i++) {		
   124D 01 00 00      [10] 3645 	ld	bc, #0x0000
   1250 21 00 00      [10] 3646 	ld	hl, #0x0000
   1253 E3            [19] 3647 	ex	(sp), hl
   1254 AF            [ 4] 3648 	xor	a, a
   1255 DD 77 FF      [19] 3649 	ld	-1 (ix), a
   1258                    3650 00103$:
   1258 DD 7E FF      [19] 3651 	ld	a, -1 (ix)
   125B D6 0D         [ 7] 3652 	sub	a, #0x0d
   125D 30 3E         [12] 3653 	jr	NC,00105$
                           3654 ;src/man/game.c:215: SetSpritePattern(sprite, &SPRITE_DATA[siguiente],32);
   125F 21r00r00      [10] 3655 	ld	hl, #_SPRITE_DATA
   1262 09            [11] 3656 	add	hl, bc
   1263 DD 56 FD      [19] 3657 	ld	d, -3 (ix)
   1266 C5            [11] 3658 	push	bc
   1267 3E 20         [ 7] 3659 	ld	a, #0x20
   1269 F5            [11] 3660 	push	af
   126A 33            [ 6] 3661 	inc	sp
   126B E5            [11] 3662 	push	hl
   126C D5            [11] 3663 	push	de
   126D 33            [ 6] 3664 	inc	sp
   126E CDr00r00      [17] 3665 	call	_SetSpritePattern
   1271 F1            [10] 3666 	pop	af
   1272 F1            [10] 3667 	pop	af
   1273 C1            [10] 3668 	pop	bc
                           3669 ;src/man/game.c:216: SC5SpriteColors(i, &COLOR_DATA[0]);
   1274 DD 5E FF      [19] 3670 	ld	e, -1 (ix)
   1277 16 00         [ 7] 3671 	ld	d, #0x00
   1279 C5            [11] 3672 	push	bc
   127A 21r80r01      [10] 3673 	ld	hl, #_COLOR_DATA
   127D E5            [11] 3674 	push	hl
   127E D5            [11] 3675 	push	de
   127F CDr00r00      [17] 3676 	call	_SC5SpriteColors
   1282 F1            [10] 3677 	pop	af
   1283 F1            [10] 3678 	pop	af
   1284 C1            [10] 3679 	pop	bc
                           3680 ;src/man/game.c:217: siguiente += 32;
   1285 21 20 00      [10] 3681 	ld	hl, #0x0020
   1288 09            [11] 3682 	add	hl, bc
   1289 4D            [ 4] 3683 	ld	c, l
   128A 44            [ 4] 3684 	ld	b, h
                           3685 ;src/man/game.c:218: sprite+=4;
   128B DD 7E FD      [19] 3686 	ld	a, -3 (ix)
   128E C6 04         [ 7] 3687 	add	a, #0x04
   1290 DD 77 FD      [19] 3688 	ld	-3 (ix), a
   1293 30 03         [12] 3689 	jr	NC,00118$
   1295 DD 34 FE      [23] 3690 	inc	-2 (ix)
   1298                    3691 00118$:
                           3692 ;src/man/game.c:211: for (char i=0; i<13; i++) {		
   1298 DD 34 FF      [23] 3693 	inc	-1 (ix)
   129B 18 BB         [12] 3694 	jr	00103$
   129D                    3695 00105$:
                           3696 ;src/man/game.c:224: }
   129D DD F9         [10] 3697 	ld	sp, ix
   129F DD E1         [14] 3698 	pop	ix
   12A1 C9            [10] 3699 	ret
                           3700 ;src/man/game.c:226: void wait(){
                           3701 ;	---------------------------------
                           3702 ; Function wait
                           3703 ; ---------------------------------
   12A2                    3704 _wait::
                           3705 ;src/man/game.c:231: __endasm;
   12A2 76            [ 4] 3706 	halt
   12A3 76            [ 4] 3707 	halt
   12A4 76            [ 4] 3708 	halt
                           3709 ;src/man/game.c:232: }
   12A5 C9            [10] 3710 	ret
                           3711 ;src/man/game.c:233: void man_game_cargar_buffer_musica(){
                           3712 ;	---------------------------------
                           3713 ; Function man_game_cargar_buffer_musica
                           3714 ; ---------------------------------
   12A6                    3715 _man_game_cargar_buffer_musica::
                           3716 ;src/man/game.c:234: enter_name_and_extension_in_structure( &TFileMusic, &fileNameSong[0]);
   12A6 21r4Cr02      [10] 3717 	ld	hl, #_fileNameSong
   12A9 E5            [11] 3718 	push	hl
   12AA 21r8Br72      [10] 3719 	ld	hl, #_TFileMusic
   12AD E5            [11] 3720 	push	hl
   12AE CDr30r03      [17] 3721 	call	_enter_name_and_extension_in_structure
   12B1 F1            [10] 3722 	pop	af
                           3723 ;src/man/game.c:235: fcb_open( &TFileMusic );
   12B2 21r8Br72      [10] 3724 	ld	hl, #_TFileMusic
   12B5 E3            [19] 3725 	ex	(sp),hl
   12B6 CDr00r00      [17] 3726 	call	_fcb_open
                           3727 ;src/man/game.c:236: fcb_read( &TFileMusic, &songBuffer[0], SONG_BUFFER_TAM );  
   12B9 21 08 01      [10] 3728 	ld	hl, #0x0108
   12BC E3            [19] 3729 	ex	(sp),hl
   12BD 21r83r71      [10] 3730 	ld	hl, #_songBuffer
   12C0 E5            [11] 3731 	push	hl
   12C1 21r8Br72      [10] 3732 	ld	hl, #_TFileMusic
   12C4 E5            [11] 3733 	push	hl
   12C5 CDr00r00      [17] 3734 	call	_fcb_read
   12C8 F1            [10] 3735 	pop	af
   12C9 F1            [10] 3736 	pop	af
                           3737 ;src/man/game.c:237: fcb_close( &TFileMusic );
   12CA 21r8Br72      [10] 3738 	ld	hl, #_TFileMusic
   12CD E3            [19] 3739 	ex	(sp),hl
   12CE CDr00r00      [17] 3740 	call	_fcb_close
   12D1 F1            [10] 3741 	pop	af
                           3742 ;src/man/game.c:238: }
   12D2 C9            [10] 3743 	ret
                           3744 ;src/man/game.c:239: void man_game_reproducir_musica_y_efectos(){
                           3745 ;	---------------------------------
                           3746 ; Function man_game_reproducir_musica_y_efectos
                           3747 ; ---------------------------------
   12D3                    3748 _man_game_reproducir_musica_y_efectos::
                           3749 ;src/man/game.c:241: DisableInterupt();
   12D3 F3            [ 4] 3750 	di;	
                           3751 ;src/man/game.c:242: PT3Rout();
   12D4 CDr00r00      [17] 3752 	call	_PT3Rout
                           3753 ;src/man/game.c:243: PT3Play();
   12D7 CDr00r00      [17] 3754 	call	_PT3Play
                           3755 ;src/man/game.c:251: EnableInterupt();
   12DA FB            [ 4] 3756 	ei;	
                           3757 ;src/man/game.c:252: }
   12DB C9            [10] 3758 	ret
                           3759 ;src/man/game.c:254: void man_game_cargar_buffer_efectos_sonido(){
                           3760 ;	---------------------------------
                           3761 ; Function man_game_cargar_buffer_efectos_sonido
                           3762 ; ---------------------------------
   12DC                    3763 _man_game_cargar_buffer_efectos_sonido::
                           3764 ;src/man/game.c:262: }
   12DC C9            [10] 3765 	ret
                           3766 ;src/man/game.c:264: void man_game_reproducir_efecto_sonido(char effect){
                           3767 ;	---------------------------------
                           3768 ; Function man_game_reproducir_efecto_sonido
                           3769 ; ---------------------------------
   12DD                    3770 _man_game_reproducir_efecto_sonido::
                           3771 ;src/man/game.c:277: }
   12DD C9            [10] 3772 	ret
                           3773 ;src/man/game.c:279: void debug(){
                           3774 ;	---------------------------------
                           3775 ; Function debug
                           3776 ; ---------------------------------
   12DE                    3777 _debug::
                           3778 ;src/man/game.c:285: BoxFill (0, 23*8, 256, 210, 6, LOGICAL_IMP );
   12DE AF            [ 4] 3779 	xor	a, a
   12DF 57            [ 4] 3780 	ld	d,a
   12E0 1E 06         [ 7] 3781 	ld	e,#0x06
   12E2 D5            [11] 3782 	push	de
   12E3 21 D2 00      [10] 3783 	ld	hl, #0x00d2
   12E6 E5            [11] 3784 	push	hl
   12E7 21 00 01      [10] 3785 	ld	hl, #0x0100
   12EA E5            [11] 3786 	push	hl
   12EB 21 B8 00      [10] 3787 	ld	hl, #0x00b8
   12EE E5            [11] 3788 	push	hl
   12EF 2E 00         [ 7] 3789 	ld	l, #0x00
   12F1 E5            [11] 3790 	push	hl
   12F2 CDr00r00      [17] 3791 	call	_BoxFill
   12F5 21 0A 00      [10] 3792 	ld	hl, #10
   12F8 39            [11] 3793 	add	hl, sp
   12F9 F9            [ 6] 3794 	ld	sp, hl
                           3795 ;src/man/game.c:286: PutText(0,200,Itoa(sys_collider_get_tile_down_array(player),"  ",10),8);
   12FA 2ArB0r72      [16] 3796 	ld	hl, (_player)
   12FD E5            [11] 3797 	push	hl
   12FE CDr6Fr04      [17] 3798 	call	_sys_collider_get_tile_down_array
   1301 F1            [10] 3799 	pop	af
   1302 01 0A 00      [10] 3800 	ld	bc, #0x000a
   1305 C5            [11] 3801 	push	bc
   1306 01r70r13      [10] 3802 	ld	bc, #___str_14
   1309 C5            [11] 3803 	push	bc
   130A E5            [11] 3804 	push	hl
   130B CDr00r00      [17] 3805 	call	_Itoa
   130E F1            [10] 3806 	pop	af
   130F F1            [10] 3807 	pop	af
   1310 F1            [10] 3808 	pop	af
   1311 3E 08         [ 7] 3809 	ld	a, #0x08
   1313 F5            [11] 3810 	push	af
   1314 33            [ 6] 3811 	inc	sp
   1315 E5            [11] 3812 	push	hl
   1316 21 C8 00      [10] 3813 	ld	hl, #0x00c8
   1319 E5            [11] 3814 	push	hl
   131A 2E 00         [ 7] 3815 	ld	l, #0x00
   131C E5            [11] 3816 	push	hl
   131D CDr00r00      [17] 3817 	call	_PutText
   1320 F1            [10] 3818 	pop	af
   1321 F1            [10] 3819 	pop	af
                           3820 ;src/man/game.c:287: PutText(50,200,Itoa(tile_stairs1,"  ",10),8);
   1322 33            [ 6] 3821 	inc	sp
   1323 21 0A 00      [10] 3822 	ld	hl,#0x000a
   1326 E3            [19] 3823 	ex	(sp),hl
   1327 21r70r13      [10] 3824 	ld	hl, #___str_14
   132A E5            [11] 3825 	push	hl
   132B 21 C0 00      [10] 3826 	ld	hl, #0x00c0
   132E E5            [11] 3827 	push	hl
   132F CDr00r00      [17] 3828 	call	_Itoa
   1332 F1            [10] 3829 	pop	af
   1333 F1            [10] 3830 	pop	af
   1334 F1            [10] 3831 	pop	af
   1335 3E 08         [ 7] 3832 	ld	a, #0x08
   1337 F5            [11] 3833 	push	af
   1338 33            [ 6] 3834 	inc	sp
   1339 E5            [11] 3835 	push	hl
   133A 21 C8 00      [10] 3836 	ld	hl, #0x00c8
   133D E5            [11] 3837 	push	hl
   133E 2E 32         [ 7] 3838 	ld	l, #0x32
   1340 E5            [11] 3839 	push	hl
   1341 CDr00r00      [17] 3840 	call	_PutText
   1344 F1            [10] 3841 	pop	af
   1345 F1            [10] 3842 	pop	af
   1346 F1            [10] 3843 	pop	af
   1347 33            [ 6] 3844 	inc	sp
                           3845 ;src/man/game.c:288: PutText(100,200,Itoa(sys_entity_get_num_enemies(),"  ",10),8);
   1348 CDr67r02      [17] 3846 	call	_sys_entity_get_num_enemies
   134B 26 00         [ 7] 3847 	ld	h, #0x00
   134D 01 0A 00      [10] 3848 	ld	bc, #0x000a
   1350 C5            [11] 3849 	push	bc
   1351 01r70r13      [10] 3850 	ld	bc, #___str_14
   1354 C5            [11] 3851 	push	bc
   1355 E5            [11] 3852 	push	hl
   1356 CDr00r00      [17] 3853 	call	_Itoa
   1359 F1            [10] 3854 	pop	af
   135A F1            [10] 3855 	pop	af
   135B F1            [10] 3856 	pop	af
   135C 3E 08         [ 7] 3857 	ld	a, #0x08
   135E F5            [11] 3858 	push	af
   135F 33            [ 6] 3859 	inc	sp
   1360 E5            [11] 3860 	push	hl
   1361 21 C8 00      [10] 3861 	ld	hl, #0x00c8
   1364 E5            [11] 3862 	push	hl
   1365 2E 64         [ 7] 3863 	ld	l, #0x64
   1367 E5            [11] 3864 	push	hl
   1368 CDr00r00      [17] 3865 	call	_PutText
   136B F1            [10] 3866 	pop	af
   136C F1            [10] 3867 	pop	af
   136D F1            [10] 3868 	pop	af
   136E 33            [ 6] 3869 	inc	sp
                           3870 ;src/man/game.c:302: }
   136F C9            [10] 3871 	ret
   1370                    3872 ___str_14:
   1370 20 20              3873 	.ascii "  "
   1372 00                 3874 	.db 0x00
                           3875 ;src/man/game.c:304: void pintar_HUD(){
                           3876 ;	---------------------------------
                           3877 ; Function pintar_HUD
                           3878 ; ---------------------------------
   1373                    3879 _pintar_HUD::
                           3880 ;src/man/game.c:305: HMMM(0,256+16,0,184,16,16);
   1373 21 10 00      [10] 3881 	ld	hl, #0x0010
   1376 E5            [11] 3882 	push	hl
   1377 2E 10         [ 7] 3883 	ld	l, #0x10
   1379 E5            [11] 3884 	push	hl
   137A 2E B8         [ 7] 3885 	ld	l, #0xb8
   137C E5            [11] 3886 	push	hl
   137D 2E 00         [ 7] 3887 	ld	l, #0x00
   137F E5            [11] 3888 	push	hl
   1380 21 10 01      [10] 3889 	ld	hl, #0x0110
   1383 E5            [11] 3890 	push	hl
   1384 21 00 00      [10] 3891 	ld	hl, #0x0000
   1387 E5            [11] 3892 	push	hl
   1388 CDr00r00      [17] 3893 	call	_HMMM
   138B 21 0C 00      [10] 3894 	ld	hl, #12
   138E 39            [11] 3895 	add	hl, sp
   138F F9            [ 6] 3896 	ld	sp, hl
                           3897 ;src/man/game.c:306: HMMM(16,256+16,0,200,16,16);
   1390 21 10 00      [10] 3898 	ld	hl, #0x0010
   1393 E5            [11] 3899 	push	hl
   1394 2E 10         [ 7] 3900 	ld	l, #0x10
   1396 E5            [11] 3901 	push	hl
   1397 2E C8         [ 7] 3902 	ld	l, #0xc8
   1399 E5            [11] 3903 	push	hl
   139A 2E 00         [ 7] 3904 	ld	l, #0x00
   139C E5            [11] 3905 	push	hl
   139D 21 10 01      [10] 3906 	ld	hl, #0x0110
   13A0 E5            [11] 3907 	push	hl
   13A1 26 00         [ 7] 3908 	ld	h, #0x00
   13A3 E5            [11] 3909 	push	hl
   13A4 CDr00r00      [17] 3910 	call	_HMMM
   13A7 21 0C 00      [10] 3911 	ld	hl, #12
   13AA 39            [11] 3912 	add	hl, sp
   13AB F9            [ 6] 3913 	ld	sp, hl
                           3914 ;src/man/game.c:307: PutText(20,184+4,Itoa(actual_world,"  ",10),8);
   13AC 11r01r14      [10] 3915 	ld	de, #___str_15
   13AF 21rB2r72      [10] 3916 	ld	hl,#_actual_world + 0
   13B2 4E            [ 7] 3917 	ld	c, (hl)
   13B3 06 00         [ 7] 3918 	ld	b, #0x00
   13B5 21 0A 00      [10] 3919 	ld	hl, #0x000a
   13B8 E5            [11] 3920 	push	hl
   13B9 D5            [11] 3921 	push	de
   13BA C5            [11] 3922 	push	bc
   13BB CDr00r00      [17] 3923 	call	_Itoa
   13BE F1            [10] 3924 	pop	af
   13BF F1            [10] 3925 	pop	af
   13C0 F1            [10] 3926 	pop	af
   13C1 3E 08         [ 7] 3927 	ld	a, #0x08
   13C3 F5            [11] 3928 	push	af
   13C4 33            [ 6] 3929 	inc	sp
   13C5 E5            [11] 3930 	push	hl
   13C6 21 BC 00      [10] 3931 	ld	hl, #0x00bc
   13C9 E5            [11] 3932 	push	hl
   13CA 2E 14         [ 7] 3933 	ld	l, #0x14
   13CC E5            [11] 3934 	push	hl
   13CD CDr00r00      [17] 3935 	call	_PutText
   13D0 F1            [10] 3936 	pop	af
   13D1 F1            [10] 3937 	pop	af
   13D2 F1            [10] 3938 	pop	af
   13D3 33            [ 6] 3939 	inc	sp
                           3940 ;src/man/game.c:308: PutText(20,200+4,Itoa(player->energy,"  ",10),8);
   13D4 11r01r14      [10] 3941 	ld	de, #___str_15
   13D7 2ArB0r72      [16] 3942 	ld	hl, (_player)
   13DA 01 14 00      [10] 3943 	ld	bc, #0x0014
   13DD 09            [11] 3944 	add	hl, bc
   13DE 4E            [ 7] 3945 	ld	c, (hl)
   13DF 23            [ 6] 3946 	inc	hl
   13E0 46            [ 7] 3947 	ld	b, (hl)
   13E1 21 0A 00      [10] 3948 	ld	hl, #0x000a
   13E4 E5            [11] 3949 	push	hl
   13E5 D5            [11] 3950 	push	de
   13E6 C5            [11] 3951 	push	bc
   13E7 CDr00r00      [17] 3952 	call	_Itoa
   13EA F1            [10] 3953 	pop	af
   13EB F1            [10] 3954 	pop	af
   13EC F1            [10] 3955 	pop	af
   13ED 3E 08         [ 7] 3956 	ld	a, #0x08
   13EF F5            [11] 3957 	push	af
   13F0 33            [ 6] 3958 	inc	sp
   13F1 E5            [11] 3959 	push	hl
   13F2 21 CC 00      [10] 3960 	ld	hl, #0x00cc
   13F5 E5            [11] 3961 	push	hl
   13F6 2E 14         [ 7] 3962 	ld	l, #0x14
   13F8 E5            [11] 3963 	push	hl
   13F9 CDr00r00      [17] 3964 	call	_PutText
   13FC F1            [10] 3965 	pop	af
   13FD F1            [10] 3966 	pop	af
   13FE F1            [10] 3967 	pop	af
   13FF 33            [ 6] 3968 	inc	sp
                           3969 ;src/man/game.c:309: }
   1400 C9            [10] 3970 	ret
   1401                    3971 ___str_15:
   1401 20 20              3972 	.ascii "  "
   1403 00                 3973 	.db 0x00
                           3974 ;main.c:4: void main(void) 
                           3975 ;	---------------------------------
                           3976 ; Function main
                           3977 ; ---------------------------------
   1404                    3978 _main::
                           3979 ;main.c:6: man_game_init();
   1404 CDr3Cr0D      [17] 3980 	call	_man_game_init
                           3981 ;main.c:7: man_game_play();
                           3982 ;main.c:8: }
   1407 C3rC3r0E      [10] 3983 	jp	_man_game_play
                           3984 	.area _CODE
                           3985 	.area _INITIALIZER
   0000                    3986 __xinit__SPRITE_DATA:
   0000 0F                 3987 	.db #0x0f	; 15
   0001 0F                 3988 	.db #0x0f	; 15
   0002 7F                 3989 	.db #0x7f	; 127
   0003 07                 3990 	.db #0x07	; 7
   0004 04                 3991 	.db #0x04	; 4
   0005 04                 3992 	.db #0x04	; 4
   0006 1F                 3993 	.db #0x1f	; 31
   0007 1F                 3994 	.db #0x1f	; 31
   0008 1F                 3995 	.db #0x1f	; 31
   0009 1F                 3996 	.db #0x1f	; 31
   000A 03                 3997 	.db #0x03	; 3
   000B 0F                 3998 	.db #0x0f	; 15
   000C 06                 3999 	.db #0x06	; 6
   000D 18                 4000 	.db #0x18	; 24
   000E 07                 4001 	.db #0x07	; 7
   000F 0F                 4002 	.db #0x0f	; 15
   0010 F0                 4003 	.db #0xf0	; 240
   0011 F0                 4004 	.db #0xf0	; 240
   0012 FE                 4005 	.db #0xfe	; 254
   0013 F8                 4006 	.db #0xf8	; 248
   0014 14                 4007 	.db #0x14	; 20
   0015 E6                 4008 	.db #0xe6	; 230
   0016 EE                 4009 	.db #0xee	; 238
   0017 EC                 4010 	.db #0xec	; 236
   0018 EC                 4011 	.db #0xec	; 236
   0019 C0                 4012 	.db #0xc0	; 192
   001A E0                 4013 	.db #0xe0	; 224
   001B F0                 4014 	.db #0xf0	; 240
   001C 78                 4015 	.db #0x78	; 120	'x'
   001D F8                 4016 	.db #0xf8	; 248
   001E 1C                 4017 	.db #0x1c	; 28
   001F 3C                 4018 	.db #0x3c	; 60
   0020 0F                 4019 	.db #0x0f	; 15
   0021 0F                 4020 	.db #0x0f	; 15
   0022 7F                 4021 	.db #0x7f	; 127
   0023 07                 4022 	.db #0x07	; 7
   0024 04                 4023 	.db #0x04	; 4
   0025 04                 4024 	.db #0x04	; 4
   0026 1F                 4025 	.db #0x1f	; 31
   0027 1F                 4026 	.db #0x1f	; 31
   0028 1F                 4027 	.db #0x1f	; 31
   0029 1F                 4028 	.db #0x1f	; 31
   002A 03                 4029 	.db #0x03	; 3
   002B 0F                 4030 	.db #0x0f	; 15
   002C 06                 4031 	.db #0x06	; 6
   002D 18                 4032 	.db #0x18	; 24
   002E 07                 4033 	.db #0x07	; 7
   002F 0F                 4034 	.db #0x0f	; 15
   0030 F0                 4035 	.db #0xf0	; 240
   0031 F0                 4036 	.db #0xf0	; 240
   0032 FE                 4037 	.db #0xfe	; 254
   0033 F8                 4038 	.db #0xf8	; 248
   0034 14                 4039 	.db #0x14	; 20
   0035 E6                 4040 	.db #0xe6	; 230
   0036 EE                 4041 	.db #0xee	; 238
   0037 EC                 4042 	.db #0xec	; 236
   0038 EC                 4043 	.db #0xec	; 236
   0039 C0                 4044 	.db #0xc0	; 192
   003A E0                 4045 	.db #0xe0	; 224
   003B F0                 4046 	.db #0xf0	; 240
   003C 78                 4047 	.db #0x78	; 120	'x'
   003D F8                 4048 	.db #0xf8	; 248
   003E C0                 4049 	.db #0xc0	; 192
   003F C0                 4050 	.db #0xc0	; 192
   0040 0F                 4051 	.db #0x0f	; 15
   0041 0F                 4052 	.db #0x0f	; 15
   0042 7F                 4053 	.db #0x7f	; 127
   0043 1F                 4054 	.db #0x1f	; 31
   0044 28                 4055 	.db #0x28	; 40
   0045 67                 4056 	.db #0x67	; 103	'g'
   0046 77                 4057 	.db #0x77	; 119	'w'
   0047 37                 4058 	.db #0x37	; 55	'7'
   0048 37                 4059 	.db #0x37	; 55	'7'
   0049 03                 4060 	.db #0x03	; 3
   004A 07                 4061 	.db #0x07	; 7
   004B 0F                 4062 	.db #0x0f	; 15
   004C 1E                 4063 	.db #0x1e	; 30
   004D 1F                 4064 	.db #0x1f	; 31
   004E 38                 4065 	.db #0x38	; 56	'8'
   004F 3C                 4066 	.db #0x3c	; 60
   0050 F0                 4067 	.db #0xf0	; 240
   0051 F0                 4068 	.db #0xf0	; 240
   0052 FE                 4069 	.db #0xfe	; 254
   0053 E0                 4070 	.db #0xe0	; 224
   0054 20                 4071 	.db #0x20	; 32
   0055 20                 4072 	.db #0x20	; 32
   0056 F8                 4073 	.db #0xf8	; 248
   0057 F8                 4074 	.db #0xf8	; 248
   0058 F8                 4075 	.db #0xf8	; 248
   0059 F8                 4076 	.db #0xf8	; 248
   005A C0                 4077 	.db #0xc0	; 192
   005B F0                 4078 	.db #0xf0	; 240
   005C 60                 4079 	.db #0x60	; 96
   005D 18                 4080 	.db #0x18	; 24
   005E E0                 4081 	.db #0xe0	; 224
   005F F0                 4082 	.db #0xf0	; 240
   0060 0F                 4083 	.db #0x0f	; 15
   0061 0F                 4084 	.db #0x0f	; 15
   0062 7F                 4085 	.db #0x7f	; 127
   0063 1F                 4086 	.db #0x1f	; 31
   0064 28                 4087 	.db #0x28	; 40
   0065 67                 4088 	.db #0x67	; 103	'g'
   0066 77                 4089 	.db #0x77	; 119	'w'
   0067 37                 4090 	.db #0x37	; 55	'7'
   0068 37                 4091 	.db #0x37	; 55	'7'
   0069 03                 4092 	.db #0x03	; 3
   006A 07                 4093 	.db #0x07	; 7
   006B 0F                 4094 	.db #0x0f	; 15
   006C 1E                 4095 	.db #0x1e	; 30
   006D 1F                 4096 	.db #0x1f	; 31
   006E 03                 4097 	.db #0x03	; 3
   006F 03                 4098 	.db #0x03	; 3
   0070 F0                 4099 	.db #0xf0	; 240
   0071 F0                 4100 	.db #0xf0	; 240
